Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 341.76 us
[############                            ] | 32% Completed | 18.31 s
[############                            ] | 32% Completed | 18.41 s
[############                            ] | 32% Completed | 18.52 s
[#############                           ] | 32% Completed | 18.63 s
[#############                           ] | 32% Completed | 18.73 s
[#############                           ] | 32% Completed | 18.83 s
[#############                           ] | 32% Completed | 18.94 s
[#############                           ] | 32% Completed | 19.04 s
[#############                           ] | 32% Completed | 19.15 s
[#############                           ] | 33% Completed | 19.30 s
[#############                           ] | 33% Completed | 19.41 s
[#############                           ] | 33% Completed | 19.63 s
[#############                           ] | 33% Completed | 19.74 s
[#############                           ] | 33% Completed | 19.85 s
[#############                           ] | 33% Completed | 19.97 s
[#############                           ] | 33% Completed | 20.07 s
[#############                           ] | 33% Completed | 20.18 s
[#############                           ] | 33% Completed | 20.31 s
[#############                           ] | 34% Completed | 20.42 s
[#############                           ] | 34% Completed | 20.52 s
[#############                           ] | 34% Completed | 20.64 s
[#############                           ] | 34% Completed | 20.74 s
[#############                           ] | 34% Completed | 20.85 s
[#############                           ] | 34% Completed | 20.97 s
[#############                           ] | 34% Completed | 21.08 s
[#############                           ] | 34% Completed | 21.19 s
[#############                           ] | 34% Completed | 21.30 s
[#############                           ] | 34% Completed | 21.42 s
[#############                           ] | 34% Completed | 21.54 s
[##############                          ] | 35% Completed | 21.64 s
[##############                          ] | 35% Completed | 21.75 s
[##############                          ] | 35% Completed | 21.89 s
[##############                          ] | 35% Completed | 22.00 s
[##############                          ] | 35% Completed | 22.10 s
[##############                          ] | 35% Completed | 22.20 s
[##############                          ] | 35% Completed | 22.32 s
[##############                          ] | 35% Completed | 22.42 s
[##############                          ] | 35% Completed | 22.52 s
[##############                          ] | 35% Completed | 22.64 s
[##############                          ] | 36% Completed | 22.75 s
[##############                          ] | 36% Completed | 22.86 s
[##############                          ] | 36% Completed | 22.97 s
[##############                          ] | 36% Completed | 23.08 s
[##############                          ] | 36% Completed | 23.18 s
[##############                          ] | 36% Completed | 23.28 s
[##############                          ] | 36% Completed | 23.39 s
[##############                          ] | 36% Completed | 23.49 s
[##############                          ] | 36% Completed | 23.59 s
[##############                          ] | 36% Completed | 23.70 s
[##############                          ] | 37% Completed | 23.82 s
[##############                          ] | 37% Completed | 23.94 s
[##############                          ] | 37% Completed | 24.06 s
[##############                          ] | 37% Completed | 24.16 s
[##############                          ] | 37% Completed | 24.27 s
[###############                         ] | 37% Completed | 24.39 s
[###############                         ] | 37% Completed | 24.51 s
[###############                         ] | 37% Completed | 24.62 s
[###############                         ] | 37% Completed | 24.72 s
[###############                         ] | 37% Completed | 24.86 s
[###############                         ] | 38% Completed | 24.98 s
[###############                         ] | 38% Completed | 25.09 s
[###############                         ] | 38% Completed | 25.19 s
[###############                         ] | 38% Completed | 25.31 s
[###############                         ] | 38% Completed | 25.41 s
[###############                         ] | 38% Completed | 25.54 s
[###############                         ] | 38% Completed | 25.65 s
[###############                         ] | 38% Completed | 25.76 s
[###############                         ] | 38% Completed | 25.87 s
[###############                         ] | 38% Completed | 25.99 s
[###############                         ] | 39% Completed | 26.10 s
[###############                         ] | 39% Completed | 26.20 s
[###############                         ] | 39% Completed | 26.33 s
[###############                         ] | 39% Completed | 26.44 s
[###############                         ] | 39% Completed | 26.54 s
[###############                         ] | 39% Completed | 26.65 s
[###############                         ] | 39% Completed | 26.76 s
[###############                         ] | 39% Completed | 26.91 s
[###############                         ] | 39% Completed | 27.09 s
[################                        ] | 40% Completed | 27.19 s
[################                        ] | 40% Completed | 27.30 s
[################                        ] | 40% Completed | 27.40 s
[################                        ] | 40% Completed | 27.50 s
[################                        ] | 40% Completed | 27.60 s
[################                        ] | 40% Completed | 27.70 s
[################                        ] | 40% Completed | 27.81 s
[################                        ] | 40% Completed | 27.94 s
[################                        ] | 40% Completed | 28.06 s
[################                        ] | 41% Completed | 28.17 s
[################                        ] | 41% Completed | 28.27 s
[################                        ] | 41% Completed | 28.39 s
[################                        ] | 41% Completed | 28.57 s
[################                        ] | 41% Completed | 28.68 s
[################                        ] | 41% Completed | 28.79 s
[################                        ] | 41% Completed | 28.90 s
[################                        ] | 41% Completed | 29.03 s
[################                        ] | 41% Completed | 29.13 s
[################                        ] | 42% Completed | 29.27 s
[################                        ] | 42% Completed | 29.38 s
[################                        ] | 42% Completed | 29.48 s
[################                        ] | 42% Completed | 29.58 s
[#################                       ] | 42% Completed | 29.68 s
[#################                       ] | 42% Completed | 29.78 s
[#################                       ] | 42% Completed | 29.88 s
[#################                       ] | 42% Completed | 29.98 s
[#################                       ] | 43% Completed | 30.09 s
[#################                       ] | 43% Completed | 30.19 s
[#################                       ] | 43% Completed | 30.31 s
[#################                       ] | 43% Completed | 30.42 s
[#################                       ] | 43% Completed | 30.52 s
[#################                       ] | 43% Completed | 30.62 s
[#################                       ] | 43% Completed | 30.73 s
[#################                       ] | 43% Completed | 30.86 s
[#################                       ] | 43% Completed | 30.97 s
[#################                       ] | 44% Completed | 31.08 s
[#################                       ] | 44% Completed | 31.24 s
[#################                       ] | 44% Completed | 31.35 s
[#################                       ] | 44% Completed | 31.46 s
[#################                       ] | 44% Completed | 31.56 s
[#################                       ] | 44% Completed | 31.66 s
[#################                       ] | 44% Completed | 31.77 s
[#################                       ] | 44% Completed | 31.88 s
[##################                      ] | 45% Completed | 31.99 s
[##################                      ] | 45% Completed | 32.09 s
[##################                      ] | 45% Completed | 32.20 s
[##################                      ] | 45% Completed | 32.30 s
[##################                      ] | 45% Completed | 32.40 s
[##################                      ] | 45% Completed | 32.50 s
[##################                      ] | 45% Completed | 32.60 s
[##################                      ] | 45% Completed | 32.71 s
[##################                      ] | 46% Completed | 32.81 s
[##################                      ] | 46% Completed | 32.92 s
[##################                      ] | 46% Completed | 33.05 s
[##################                      ] | 46% Completed | 33.15 s
[##################                      ] | 46% Completed | 33.25 s
[##################                      ] | 46% Completed | 33.35 s
[##################                      ] | 46% Completed | 33.46 s
[##################                      ] | 46% Completed | 33.56 s
[##################                      ] | 46% Completed | 33.68 s
[##################                      ] | 47% Completed | 33.79 s
[##################                      ] | 47% Completed | 33.90 s
[##################                      ] | 47% Completed | 34.01 s
[##################                      ] | 47% Completed | 34.12 s
[###################                     ] | 47% Completed | 34.23 s
[###################                     ] | 47% Completed | 34.34 s
[###################                     ] | 47% Completed | 34.45 s
[###################                     ] | 47% Completed | 34.57 s
[###################                     ] | 47% Completed | 34.68 s
[###################                     ] | 48% Completed | 34.82 s
[###################                     ] | 48% Completed | 34.92 s
[###################                     ] | 48% Completed | 35.04 s
[###################                     ] | 48% Completed | 35.14 s
[###################                     ] | 48% Completed | 35.24 s
[###################                     ] | 48% Completed | 35.35 s
[###################                     ] | 48% Completed | 35.45 s
[###################                     ] | 48% Completed | 35.57 s
[###################                     ] | 48% Completed | 35.69 s
[###################                     ] | 49% Completed | 35.81 s
[###################                     ] | 49% Completed | 35.93 s
[###################                     ] | 49% Completed | 36.05 s
[###################                     ] | 49% Completed | 36.15 s
[###################                     ] | 49% Completed | 36.26 s
[###################                     ] | 49% Completed | 36.36 s
[###################                     ] | 49% Completed | 36.46 s
[###################                     ] | 49% Completed | 36.56 s
[###################                     ] | 49% Completed | 36.70 s
[####################                    ] | 50% Completed | 36.80 s
[####################                    ] | 50% Completed | 36.91 s
[####################                    ] | 50% Completed | 37.02 s
[####################                    ] | 50% Completed | 37.15 s
[####################                    ] | 50% Completed | 37.33 s
[####################                    ] | 50% Completed | 37.47 s
[####################                    ] | 50% Completed | 37.58 s
[####################                    ] | 50% Completed | 37.69 s
[####################                    ] | 51% Completed | 37.79 s
[####################                    ] | 51% Completed | 37.90 s
[####################                    ] | 51% Completed | 38.04 s
[####################                    ] | 51% Completed | 38.15 s
[####################                    ] | 51% Completed | 38.26 s
[####################                    ] | 51% Completed | 38.37 s
[####################                    ] | 51% Completed | 38.47 s
[####################                    ] | 51% Completed | 38.58 s
[####################                    ] | 51% Completed | 38.68 s
[####################                    ] | 51% Completed | 38.79 s
[####################                    ] | 52% Completed | 38.89 s
[####################                    ] | 52% Completed | 38.99 s
[####################                    ] | 52% Completed | 39.11 s
[####################                    ] | 52% Completed | 39.22 s
[####################                    ] | 52% Completed | 39.32 s
[#####################                   ] | 52% Completed | 39.46 s
[#####################                   ] | 52% Completed | 39.56 s
[#####################                   ] | 52% Completed | 39.67 s
[#####################                   ] | 52% Completed | 39.79 s
[#####################                   ] | 52% Completed | 39.93 s
[#####################                   ] | 53% Completed | 40.05 s
[#####################                   ] | 53% Completed | 40.18 s
[#####################                   ] | 53% Completed | 40.28 s
[#####################                   ] | 53% Completed | 40.43 s
[#####################                   ] | 53% Completed | 40.56 s
[#####################                   ] | 53% Completed | 40.67 s
[#####################                   ] | 53% Completed | 40.81 s
[#####################                   ] | 53% Completed | 40.91 s
[#####################                   ] | 54% Completed | 41.04 s
[#####################                   ] | 54% Completed | 41.15 s
[#####################                   ] | 54% Completed | 41.25 s
[#####################                   ] | 54% Completed | 41.37 s
[#####################                   ] | 54% Completed | 41.47 s
[#####################                   ] | 54% Completed | 41.58 s
[#####################                   ] | 54% Completed | 41.68 s
[######################                  ] | 55% Completed | 41.83 s
[######################                  ] | 55% Completed | 41.94 s
[######################                  ] | 55% Completed | 42.05 s
[######################                  ] | 55% Completed | 42.15 s
[######################                  ] | 55% Completed | 42.26 s
[######################                  ] | 55% Completed | 42.39 s
[######################                  ] | 56% Completed | 42.50 s
[######################                  ] | 56% Completed | 42.60 s
[######################                  ] | 56% Completed | 42.70 s
[######################                  ] | 56% Completed | 42.81 s
[######################                  ] | 56% Completed | 42.91 s
[######################                  ] | 57% Completed | 43.01 s
[######################                  ] | 57% Completed | 43.11 s
[######################                  ] | 57% Completed | 43.21 s
[#######################                 ] | 57% Completed | 43.32 s
[#######################                 ] | 57% Completed | 43.44 s
[#######################                 ] | 58% Completed | 43.54 s
[#######################                 ] | 58% Completed | 43.66 s
[#######################                 ] | 58% Completed | 43.76 s
[#######################                 ] | 58% Completed | 43.87 s
[#######################                 ] | 59% Completed | 43.98 s
[#######################                 ] | 59% Completed | 44.08 s
[#######################                 ] | 59% Completed | 44.19 s
[#######################                 ] | 59% Completed | 44.29 s
[#######################                 ] | 59% Completed | 44.39 s
[########################                ] | 60% Completed | 44.50 s
[########################                ] | 60% Completed | 44.60 s
[########################                ] | 60% Completed | 44.70 s
[########################                ] | 60% Completed | 44.81 s
[########################                ] | 60% Completed | 44.91 s
[########################                ] | 61% Completed | 45.01 s
[########################                ] | 61% Completed | 45.79 s
[########################                ] | 61% Completed | 45.90 s
[########################                ] | 61% Completed | 46.00 s
[########################                ] | 61% Completed | 46.13 s
[########################                ] | 62% Completed | 46.24 s
[########################                ] | 62% Completed | 46.35 s
[########################                ] | 62% Completed | 46.45 s
[#########################               ] | 62% Completed | 46.58 s
[#########################               ] | 62% Completed | 46.68 s
[#########################               ] | 62% Completed | 46.79 s
[#########################               ] | 63% Completed | 46.89 s
[#########################               ] | 63% Completed | 47.00 s
[#########################               ] | 63% Completed | 47.10 s
[#########################               ] | 63% Completed | 47.21 s
[#########################               ] | 63% Completed | 47.31 s
[#########################               ] | 64% Completed | 47.42 s
[#########################               ] | 64% Completed | 47.52 s
[#########################               ] | 64% Completed | 47.65 s
[#########################               ] | 64% Completed | 47.76 s
[#########################               ] | 64% Completed | 47.87 s
[##########################              ] | 65% Completed | 47.98 s
[##########################              ] | 65% Completed | 48.09 s
[##########################              ] | 65% Completed | 48.20 s
[##########################              ] | 65% Completed | 48.31 s
[##########################              ] | 65% Completed | 48.41 s
[##########################              ] | 65% Completed | 48.52 s
[##########################              ] | 66% Completed | 48.63 s
[##########################              ] | 66% Completed | 48.74 s
[##########################              ] | 66% Completed | 48.84 s
[##########################              ] | 66% Completed | 48.95 s
[##########################              ] | 66% Completed | 49.07 s
[##########################              ] | 66% Completed | 49.19 s
[##########################              ] | 67% Completed | 49.30 s
[##########################              ] | 67% Completed | 49.40 s
[###########################             ] | 67% Completed | 49.51 s
[###########################             ] | 68% Completed | 49.61 s
[###########################             ] | 68% Completed | 49.72 s
[###########################             ] | 69% Completed | 49.82 s
[###########################             ] | 69% Completed | 49.92 s
[############################            ] | 70% Completed | 50.02 s
[############################            ] | 70% Completed | 50.12 s
[############################            ] | 71% Completed | 50.22 s
[############################            ] | 71% Completed | 50.32 s
[############################            ] | 72% Completed | 50.42 s
[#############################           ] | 72% Completed | 50.53 s
[#############################           ] | 72% Completed | 50.63 s
[#############################           ] | 73% Completed | 50.73 s
[#############################           ] | 73% Completed | 50.84 s
[#############################           ] | 74% Completed | 50.94 s
[#############################           ] | 74% Completed | 51.05 s
[##############################          ] | 75% Completed | 51.15 s
[##############################          ] | 75% Completed | 51.25 s
[##############################          ] | 76% Completed | 51.35 s
[##############################          ] | 76% Completed | 51.46 s
[##############################          ] | 76% Completed | 51.56 s
[##############################          ] | 77% Completed | 51.66 s
[###############################         ] | 77% Completed | 51.76 s
[###############################         ] | 78% Completed | 51.86 s
[###############################         ] | 78% Completed | 51.96 s
[###############################         ] | 79% Completed | 52.07 s
[###############################         ] | 79% Completed | 52.17 s
[###############################         ] | 79% Completed | 52.28 s
[################################        ] | 80% Completed | 52.38 s
[################################        ] | 80% Completed | 52.48 s
[################################        ] | 81% Completed | 52.58 s
[################################        ] | 81% Completed | 52.69 s
[################################        ] | 81% Completed | 52.79 s
[################################        ] | 82% Completed | 52.90 s
[#################################       ] | 82% Completed | 53.00 s
[#################################       ] | 83% Completed | 53.10 s
[#################################       ] | 83% Completed | 53.21 s
[#################################       ] | 84% Completed | 53.31 s
[#################################       ] | 84% Completed | 53.42 s
[##################################      ] | 85% Completed | 53.52 s
[##################################      ] | 85% Completed | 53.62 s
[##################################      ] | 85% Completed | 53.73 s
[##################################      ] | 86% Completed | 53.84 s
[##################################      ] | 86% Completed | 53.94 s
[##################################      ] | 87% Completed | 54.04 s
[##################################      ] | 87% Completed | 54.14 s
[###################################     ] | 87% Completed | 54.24 s
[###################################     ] | 88% Completed | 54.35 s
[###################################     ] | 88% Completed | 54.45 s
[###################################     ] | 89% Completed | 54.55 s
[###################################     ] | 89% Completed | 54.65 s
[###################################     ] | 89% Completed | 54.75 s
[####################################    ] | 90% Completed | 54.86 s
[####################################    ] | 90% Completed | 54.96 s
[####################################    ] | 91% Completed | 55.06 s
[####################################    ] | 91% Completed | 55.16 s
[####################################    ] | 92% Completed | 55.26 s
[####################################    ] | 92% Completed | 55.36 s
[#####################################   ] | 92% Completed | 55.46 s
[#####################################   ] | 93% Completed | 55.57 s
[#####################################   ] | 93% Completed | 55.67 s
[#####################################   ] | 93% Completed | 55.77 s
[#####################################   ] | 94% Completed | 55.87 s
[#####################################   ] | 94% Completed | 55.97 s
[######################################  ] | 95% Completed | 56.07 s
[######################################  ] | 95% Completed | 56.18 s
[######################################  ] | 96% Completed | 56.28 s
[######################################  ] | 96% Completed | 56.38 s
[######################################  ] | 96% Completed | 56.48 s
[######################################  ] | 97% Completed | 56.58 s
[####################################### ] | 97% Completed | 56.68 s
[####################################### ] | 97% Completed | 56.78 s
[####################################### ] | 98% Completed | 56.88 s
[####################################### ] | 98% Completed | 56.98 s
[####################################### ] | 99% Completed | 57.09 s
[####################################### ] | 99% Completed | 57.19 s
[####################################### ] | 99% Completed | 57.29 s
[########################################] | 100% Completed | 57.39 s

▶️  [3/8] Generating surface forcing...

[                                        ] | 0% Completed | 294.37 us
[                                        ] | 0% Completed | 110.80 ms
[                                        ] | 0% Completed | 221.04 ms
[                                        ] | 0% Completed | 331.27 ms
[                                        ] | 0% Completed | 431.36 ms
[                                        ] | 0% Completed | 531.46 ms
[                                        ] | 0% Completed | 631.86 ms
[                                        ] | 0% Completed | 731.97 ms
[                                        ] | 0% Completed | 832.06 ms
[                                        ] | 0% Completed | 932.15 ms
[                                        ] | 1% Completed | 1.03 s
[#                                       ] | 3% Completed | 1.13 s
[##                                      ] | 6% Completed | 1.23 s
[##                                      ] | 7% Completed | 1.33 s
[##                                      ] | 7% Completed | 1.44 s
[###                                     ] | 7% Completed | 1.54 s
[###                                     ] | 7% Completed | 1.64 s
[###                                     ] | 8% Completed | 1.74 s
[###                                     ] | 8% Completed | 1.84 s
[###                                     ] | 8% Completed | 1.94 s
[###                                     ] | 8% Completed | 2.04 s
[###                                     ] | 8% Completed | 2.14 s
[###                                     ] | 9% Completed | 2.24 s
[###                                     ] | 9% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 11% Completed | 2.91 s
[####                                    ] | 11% Completed | 3.02 s
[####                                    ] | 11% Completed | 3.13 s
[####                                    ] | 11% Completed | 3.71 s
[####                                    ] | 12% Completed | 3.83 s
[####                                    ] | 12% Completed | 3.94 s
[#####                                   ] | 12% Completed | 4.05 s
[#####                                   ] | 12% Completed | 4.17 s
[#####                                   ] | 13% Completed | 4.28 s
[#####                                   ] | 13% Completed | 4.39 s
[#####                                   ] | 14% Completed | 4.49 s
[#####                                   ] | 14% Completed | 4.60 s
[#####                                   ] | 14% Completed | 4.71 s
[#####                                   ] | 14% Completed | 4.82 s
[######                                  ] | 15% Completed | 4.93 s
[######                                  ] | 15% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.14 s
[######                                  ] | 16% Completed | 5.25 s
[######                                  ] | 16% Completed | 5.35 s
[######                                  ] | 16% Completed | 5.45 s
[######                                  ] | 17% Completed | 5.56 s
[######                                  ] | 17% Completed | 5.66 s
[#######                                 ] | 17% Completed | 5.76 s
[#######                                 ] | 17% Completed | 5.86 s
[#######                                 ] | 17% Completed | 5.96 s
[#######                                 ] | 18% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 19% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.77 s
[#######                                 ] | 19% Completed | 6.87 s
[#######                                 ] | 19% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.38 s
[########                                ] | 20% Completed | 7.49 s
[########                                ] | 20% Completed | 7.59 s
[########                                ] | 20% Completed | 7.69 s
[########                                ] | 20% Completed | 7.80 s
[########                                ] | 21% Completed | 7.91 s
[########                                ] | 21% Completed | 8.02 s
[########                                ] | 21% Completed | 8.12 s
[########                                ] | 21% Completed | 8.22 s
[########                                ] | 22% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 22% Completed | 8.53 s
[#########                               ] | 22% Completed | 8.63 s
[#########                               ] | 23% Completed | 8.73 s
[#########                               ] | 23% Completed | 8.83 s
[#########                               ] | 23% Completed | 8.93 s
[#########                               ] | 23% Completed | 9.03 s
[#########                               ] | 24% Completed | 9.14 s
[#########                               ] | 24% Completed | 9.24 s
[#########                               ] | 24% Completed | 9.34 s
[#########                               ] | 24% Completed | 9.44 s
[#########                               ] | 24% Completed | 9.55 s
[##########                              ] | 25% Completed | 9.65 s
[##########                              ] | 25% Completed | 9.76 s
[##########                              ] | 25% Completed | 9.86 s
[##########                              ] | 25% Completed | 9.96 s
[##########                              ] | 25% Completed | 10.06 s
[##########                              ] | 25% Completed | 10.16 s
[##########                              ] | 25% Completed | 10.26 s
[##########                              ] | 26% Completed | 10.36 s
[##########                              ] | 26% Completed | 10.46 s
[##########                              ] | 26% Completed | 10.56 s
[##########                              ] | 26% Completed | 10.66 s
[##########                              ] | 26% Completed | 10.76 s
[##########                              ] | 26% Completed | 10.86 s
[##########                              ] | 26% Completed | 10.96 s
[##########                              ] | 26% Completed | 11.06 s
[##########                              ] | 27% Completed | 11.16 s
[##########                              ] | 27% Completed | 11.26 s
[##########                              ] | 27% Completed | 11.36 s
[##########                              ] | 27% Completed | 11.47 s
[###########                             ] | 27% Completed | 11.57 s
[###########                             ] | 27% Completed | 11.67 s
[###########                             ] | 27% Completed | 11.77 s
[###########                             ] | 28% Completed | 11.87 s
[###########                             ] | 28% Completed | 11.98 s
[###########                             ] | 28% Completed | 12.09 s
[###########                             ] | 29% Completed | 12.22 s
[###########                             ] | 29% Completed | 12.33 s
[###########                             ] | 29% Completed | 12.44 s
[###########                             ] | 29% Completed | 12.55 s
[###########                             ] | 29% Completed | 12.67 s
[###########                             ] | 29% Completed | 12.79 s
[###########                             ] | 29% Completed | 12.90 s
[###########                             ] | 29% Completed | 13.00 s
[############                            ] | 30% Completed | 13.10 s
[############                            ] | 30% Completed | 13.20 s
[############                            ] | 30% Completed | 13.30 s
[############                            ] | 30% Completed | 13.40 s
[############                            ] | 31% Completed | 13.50 s
[############                            ] | 31% Completed | 13.60 s
[############                            ] | 31% Completed | 13.71 s
[############                            ] | 31% Completed | 13.81 s
[############                            ] | 31% Completed | 13.91 s
[############                            ] | 32% Completed | 14.01 s
[############                            ] | 32% Completed | 14.11 s
[############                            ] | 32% Completed | 14.21 s
[#############                           ] | 32% Completed | 14.31 s
[#############                           ] | 32% Completed | 14.41 s
[#############                           ] | 32% Completed | 14.51 s
[#############                           ] | 32% Completed | 14.61 s
[#############                           ] | 32% Completed | 14.71 s
[#############                           ] | 32% Completed | 14.81 s
[#############                           ] | 33% Completed | 14.91 s
[#############                           ] | 33% Completed | 15.01 s
[#############                           ] | 33% Completed | 15.11 s
[#############                           ] | 33% Completed | 15.21 s
[#############                           ] | 33% Completed | 15.32 s
[#############                           ] | 33% Completed | 15.42 s
[#############                           ] | 34% Completed | 15.52 s
[#############                           ] | 34% Completed | 15.62 s
[#############                           ] | 34% Completed | 15.73 s
[#############                           ] | 34% Completed | 15.83 s
[#############                           ] | 34% Completed | 15.94 s
[##############                          ] | 35% Completed | 16.05 s
[##############                          ] | 35% Completed | 16.16 s
[##############                          ] | 35% Completed | 16.27 s
[##############                          ] | 35% Completed | 16.37 s
[##############                          ] | 35% Completed | 16.48 s
[##############                          ] | 35% Completed | 16.58 s
[##############                          ] | 36% Completed | 16.69 s
[##############                          ] | 36% Completed | 16.79 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 37% Completed | 16.99 s
[##############                          ] | 37% Completed | 17.09 s
[##############                          ] | 37% Completed | 17.20 s
[##############                          ] | 37% Completed | 17.31 s
[###############                         ] | 37% Completed | 17.42 s
[###############                         ] | 37% Completed | 17.52 s
[###############                         ] | 37% Completed | 17.62 s
[###############                         ] | 38% Completed | 17.72 s
[###############                         ] | 38% Completed | 17.83 s
[###############                         ] | 38% Completed | 17.93 s
[###############                         ] | 38% Completed | 18.03 s
[###############                         ] | 38% Completed | 18.13 s
[###############                         ] | 39% Completed | 18.23 s
[###############                         ] | 39% Completed | 18.33 s
[###############                         ] | 39% Completed | 18.43 s
[###############                         ] | 39% Completed | 18.53 s
[###############                         ] | 39% Completed | 18.63 s
[###############                         ] | 39% Completed | 18.73 s
[###############                         ] | 39% Completed | 18.83 s
[################                        ] | 40% Completed | 18.93 s
[################                        ] | 40% Completed | 19.03 s
[################                        ] | 40% Completed | 19.13 s
[################                        ] | 40% Completed | 19.23 s
[################                        ] | 41% Completed | 19.34 s
[################                        ] | 41% Completed | 19.44 s
[################                        ] | 41% Completed | 19.55 s
[################                        ] | 41% Completed | 19.66 s
[################                        ] | 41% Completed | 19.76 s
[################                        ] | 41% Completed | 19.89 s
[################                        ] | 41% Completed | 20.00 s
[################                        ] | 42% Completed | 20.12 s
[#################                       ] | 42% Completed | 20.22 s
[#################                       ] | 42% Completed | 20.33 s
[#################                       ] | 43% Completed | 20.43 s
[#################                       ] | 43% Completed | 20.53 s
[#################                       ] | 43% Completed | 20.63 s
[#################                       ] | 43% Completed | 20.73 s
[#################                       ] | 43% Completed | 20.83 s
[#################                       ] | 44% Completed | 20.93 s
[#################                       ] | 44% Completed | 21.04 s
[#################                       ] | 44% Completed | 21.14 s
[#################                       ] | 44% Completed | 21.24 s
[#################                       ] | 44% Completed | 21.34 s
[#################                       ] | 44% Completed | 21.44 s
[##################                      ] | 45% Completed | 21.54 s
[##################                      ] | 45% Completed | 21.64 s
[##################                      ] | 45% Completed | 21.74 s
[##################                      ] | 45% Completed | 21.85 s
[##################                      ] | 46% Completed | 21.95 s
[##################                      ] | 46% Completed | 22.05 s
[##################                      ] | 46% Completed | 22.15 s
[##################                      ] | 46% Completed | 22.25 s
[##################                      ] | 46% Completed | 22.35 s
[##################                      ] | 46% Completed | 22.45 s
