Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: True
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
⚠️  Clobber=True: removing 8 existing .nc files in /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data/cson_roms-no-bgc_v0.1_ccs-12km_1232procs_010...
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 311.26 us
[#########################               ] | 63% Completed | 4.90 s
[#########################               ] | 63% Completed | 5.00 s
[#########################               ] | 64% Completed | 5.10 s
[#########################               ] | 64% Completed | 5.20 s
[##########################              ] | 65% Completed | 5.30 s
[##########################              ] | 65% Completed | 5.40 s
[##########################              ] | 66% Completed | 5.50 s
[##########################              ] | 66% Completed | 5.60 s
[##########################              ] | 67% Completed | 5.71 s
[###########################             ] | 67% Completed | 5.81 s
[###########################             ] | 68% Completed | 5.91 s
[###########################             ] | 68% Completed | 6.01 s
[###########################             ] | 69% Completed | 6.11 s
[############################            ] | 70% Completed | 6.21 s
[############################            ] | 71% Completed | 6.31 s
[#############################           ] | 72% Completed | 6.41 s
[#############################           ] | 73% Completed | 6.51 s
[#############################           ] | 74% Completed | 6.62 s
[##############################          ] | 75% Completed | 6.72 s
[##############################          ] | 76% Completed | 6.82 s
[###############################         ] | 77% Completed | 6.92 s
[###############################         ] | 78% Completed | 7.02 s
[###############################         ] | 79% Completed | 7.12 s
[################################        ] | 80% Completed | 7.22 s
[################################        ] | 81% Completed | 7.33 s
[#################################       ] | 82% Completed | 7.43 s
[#################################       ] | 83% Completed | 7.53 s
[#################################       ] | 84% Completed | 7.64 s
[##################################      ] | 86% Completed | 7.74 s
[####################################    ] | 90% Completed | 7.84 s
[#####################################   ] | 94% Completed | 7.95 s
[####################################### ] | 99% Completed | 8.05 s
[########################################] | 100% Completed | 8.15 s

▶️  [8/8] Generating river forcing...

✅ All input files generated.

[INFO] 🛠️ Configuring ROMSSimulation
[INFO] 🔧 Setting up ROMSExternalCodeBase...
[INFO] 🔧 Setting up MARBLExternalCodeBase...
[INFO] 📦 Fetching compile-time code...
[INFO] 📦 Fetching runtime code... 
[INFO] 📦 Fetching input datasets...
[INFO] Partitioning /anvil/scratch/x-mlong/cson-forge-run/cson_roms-no-bgc_v0.1_ccs-12km_20procs_020_20240101-20240110/input/input_datasets/cson_roms-no-bgc_v0.1_ccs-12km_20procs_020_grid.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cson-forge-run/cson_roms-no-bgc_v0.1_ccs-12km_20procs_020_20240101-20240110/input/input_datasets/cson_roms-no-bgc_v0.1_ccs-12km_20procs_020_initial_conditions.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cson-forge-run/cson_roms-no-bgc_v0.1_ccs-12km_20procs_020_20240101-20240110/input/input_datasets/cson_roms-no-bgc_v0.1_ccs-12km_20procs_020_tidal.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cson-forge-run/cson_roms-no-bgc_v0.1_ccs-12km_20procs_020_20240101-20240110/input/input_datasets/cson_roms-no-bgc_v0.1_ccs-12km_20procs_020_river.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cson-forge-run/cson_roms-no-bgc_v0.1_ccs-12km_20procs_020_20240101-20240110/input/input_datasets/cson_roms-no-bgc_v0.1_ccs-12km_20procs_020_boundary-physics_202401.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cson-forge-run/cson_roms-no-bgc_v0.1_ccs-12km_20procs_020_20240101-20240110/input/input_datasets/cson_roms-no-bgc_v0.1_ccs-12km_20procs_020_boundary-bgc_clim.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cson-forge-run/cson_roms-no-bgc_v0.1_ccs-12km_20procs_020_20240101-20240110/input/input_datasets/cson_roms-no-bgc_v0.1_ccs-12km_20procs_020_surface-physics_202401.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cson-forge-run/cson_roms-no-bgc_v0.1_ccs-12km_20procs_020_20240101-20240110/input/input_datasets/cson_roms-no-bgc_v0.1_ccs-12km_20procs_020_surface-bgc_clim.nc into (4,5)

✓ Successfully completed domain: ccs-12km_20procs

--------------------------------------------------------------------------------
[3/5] Processing domain: ccs-12km_280procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
⚠️  Clobber=True: removing 8 existing .nc files in /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data/cson_roms-no-bgc_v0.1_ccs-12km_280procs_020...

▶️  [1/8] Writing ROMS grid...

▶️  [2/8] Generating initial conditions...

[                                        ] | 0% Completed | 253.76 us
[                                        ] | 0% Completed | 110.56 ms
[                                        ] | 0% Completed | 220.78 ms
[                                        ] | 0% Completed | 325.92 ms
[                                        ] | 0% Completed | 776.52 ms
[                                        ] | 1% Completed | 886.52 ms
[#                                       ] | 2% Completed | 1.00 s
[#                                       ] | 3% Completed | 1.14 s
[#                                       ] | 4% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 6% Completed | 1.68 s
[##                                      ] | 6% Completed | 1.84 s
[##                                      ] | 7% Completed | 1.98 s
[###                                     ] | 8% Completed | 2.09 s
[###                                     ] | 9% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 12% Completed | 2.56 s
[#####                                   ] | 12% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.77 s
[#####                                   ] | 13% Completed | 2.91 s
[#####                                   ] | 13% Completed | 3.08 s
[#####                                   ] | 14% Completed | 3.20 s
[#####                                   ] | 14% Completed | 3.32 s
[#####                                   ] | 14% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 16% Completed | 3.66 s
[######                                  ] | 17% Completed | 3.81 s
[#######                                 ] | 18% Completed | 3.92 s
[#######                                 ] | 18% Completed | 4.17 s
[#######                                 ] | 18% Completed | 4.28 s
[#######                                 ] | 19% Completed | 4.45 s
[#######                                 ] | 19% Completed | 4.57 s
[#######                                 ] | 19% Completed | 4.68 s
[########                                ] | 20% Completed | 4.85 s
[########                                ] | 20% Completed | 5.05 s
[########                                ] | 21% Completed | 5.16 s
[########                                ] | 21% Completed | 5.30 s
[########                                ] | 22% Completed | 5.46 s
[#########                               ] | 22% Completed | 5.68 s
[#########                               ] | 22% Completed | 5.82 s
[#########                               ] | 23% Completed | 6.01 s
[#########                               ] | 23% Completed | 6.16 s
[#########                               ] | 24% Completed | 6.26 s
[#########                               ] | 24% Completed | 6.47 s
[#########                               ] | 24% Completed | 6.67 s
[#########                               ] | 24% Completed | 6.77 s
[##########                              ] | 25% Completed | 6.87 s
[##########                              ] | 25% Completed | 6.97 s
[##########                              ] | 25% Completed | 7.07 s
[##########                              ] | 25% Completed | 7.17 s
[##########                              ] | 25% Completed | 7.34 s
[##########                              ] | 26% Completed | 7.73 s
[##########                              ] | 26% Completed | 7.85 s
[##########                              ] | 26% Completed | 8.00 s
[##########                              ] | 27% Completed | 8.14 s
[##########                              ] | 27% Completed | 8.25 s
[###########                             ] | 27% Completed | 8.37 s
[###########                             ] | 27% Completed | 8.54 s
[###########                             ] | 27% Completed | 8.66 s
[###########                             ] | 27% Completed | 8.77 s
[###########                             ] | 27% Completed | 8.92 s
[###########                             ] | 27% Completed | 9.07 s
[###########                             ] | 28% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 28% Completed | 10.06 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 28% Completed | 10.29 s
[###########                             ] | 28% Completed | 10.40 s
[###########                             ] | 28% Completed | 10.50 s
[###########                             ] | 28% Completed | 10.61 s
[###########                             ] | 28% Completed | 10.73 s
[###########                             ] | 28% Completed | 10.84 s
[###########                             ] | 28% Completed | 10.94 s
[###########                             ] | 28% Completed | 11.06 s
[###########                             ] | 29% Completed | 11.16 s
[###########                             ] | 29% Completed | 11.27 s
[###########                             ] | 29% Completed | 11.37 s
[###########                             ] | 29% Completed | 11.47 s
[###########                             ] | 29% Completed | 11.57 s
[###########                             ] | 29% Completed | 11.68 s
[###########                             ] | 29% Completed | 11.78 s
[###########                             ] | 29% Completed | 11.91 s
[###########                             ] | 29% Completed | 12.02 s
[###########                             ] | 29% Completed | 12.13 s
[###########                             ] | 29% Completed | 12.23 s
[###########                             ] | 29% Completed | 12.33 s
[###########                             ] | 29% Completed | 12.43 s
[###########                             ] | 29% Completed | 12.57 s
[###########                             ] | 29% Completed | 12.69 s
[###########                             ] | 29% Completed | 12.79 s
[###########                             ] | 29% Completed | 12.89 s
[###########                             ] | 29% Completed | 12.99 s
[###########                             ] | 29% Completed | 13.14 s
[###########                             ] | 29% Completed | 13.25 s
[###########                             ] | 29% Completed | 13.38 s
[###########                             ] | 29% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.58 s
[###########                             ] | 29% Completed | 13.68 s
[###########                             ] | 29% Completed | 13.78 s
[###########                             ] | 29% Completed | 13.88 s
[###########                             ] | 29% Completed | 14.02 s
[###########                             ] | 29% Completed | 14.13 s
[###########                             ] | 29% Completed | 14.26 s
[###########                             ] | 29% Completed | 14.37 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 30% Completed | 14.61 s
[############                            ] | 30% Completed | 14.73 s
[############                            ] | 30% Completed | 14.84 s
[############                            ] | 30% Completed | 14.94 s
[############                            ] | 30% Completed | 15.06 s
[############                            ] | 30% Completed | 15.16 s
[############                            ] | 30% Completed | 15.26 s
[############                            ] | 30% Completed | 15.37 s
[############                            ] | 30% Completed | 15.49 s
[############                            ] | 30% Completed | 15.60 s
[############                            ] | 30% Completed | 15.70 s
[############                            ] | 30% Completed | 15.81 s
[############                            ] | 30% Completed | 15.93 s
[############                            ] | 30% Completed | 16.04 s
[############                            ] | 30% Completed | 16.14 s
[############                            ] | 30% Completed | 16.24 s
[############                            ] | 30% Completed | 16.35 s
[############                            ] | 30% Completed | 16.45 s
[############                            ] | 30% Completed | 16.55 s
[############                            ] | 30% Completed | 16.65 s
[############                            ] | 30% Completed | 16.77 s
[############                            ] | 30% Completed | 16.88 s
[############                            ] | 30% Completed | 16.99 s
[############                            ] | 30% Completed | 17.10 s
[############                            ] | 30% Completed | 17.20 s
[############                            ] | 30% Completed | 17.31 s
[############                            ] | 30% Completed | 17.41 s
[############                            ] | 30% Completed | 17.53 s
[############                            ] | 30% Completed | 17.63 s
[############                            ] | 30% Completed | 17.74 s
[############                            ] | 30% Completed | 17.85 s
[############                            ] | 31% Completed | 17.95 s
[############                            ] | 31% Completed | 18.07 s
[############                            ] | 31% Completed | 18.19 s
[############                            ] | 31% Completed | 18.30 s
[############                            ] | 31% Completed | 18.43 s
[############                            ] | 31% Completed | 18.53 s
[############                            ] | 31% Completed | 18.64 s
[############                            ] | 31% Completed | 18.74 s
[############                            ] | 31% Completed | 18.86 s
[############                            ] | 31% Completed | 18.96 s
[############                            ] | 31% Completed | 19.07 s
[############                            ] | 31% Completed | 19.17 s
[############                            ] | 31% Completed | 19.27 s
[############                            ] | 31% Completed | 19.37 s
[############                            ] | 31% Completed | 19.47 s
[############                            ] | 31% Completed | 19.58 s
[############                            ] | 31% Completed | 19.69 s
[############                            ] | 31% Completed | 19.80 s
[############                            ] | 31% Completed | 19.91 s
[############                            ] | 31% Completed | 20.02 s
[############                            ] | 31% Completed | 20.12 s
[############                            ] | 31% Completed | 20.24 s
[############                            ] | 31% Completed | 20.34 s
[############                            ] | 31% Completed | 20.46 s
[############                            ] | 31% Completed | 20.64 s
[############                            ] | 31% Completed | 20.74 s
[############                            ] | 31% Completed | 20.84 s
[############                            ] | 31% Completed | 20.94 s
[############                            ] | 31% Completed | 21.06 s
[############                            ] | 31% Completed | 21.18 s
[############                            ] | 31% Completed | 21.29 s
[############                            ] | 31% Completed | 21.39 s
[############                            ] | 31% Completed | 21.54 s
[############                            ] | 31% Completed | 21.64 s
[############                            ] | 31% Completed | 21.76 s
[############                            ] | 31% Completed | 21.87 s
[############                            ] | 32% Completed | 21.99 s
[############                            ] | 32% Completed | 22.09 s
[############                            ] | 32% Completed | 22.20 s
[############                            ] | 32% Completed | 22.31 s
[############                            ] | 32% Completed | 22.41 s
[############                            ] | 32% Completed | 22.51 s
[############                            ] | 32% Completed | 22.66 s
[############                            ] | 32% Completed | 22.77 s
[############                            ] | 32% Completed | 22.89 s
[############                            ] | 32% Completed | 22.99 s
[############                            ] | 32% Completed | 23.14 s
[############                            ] | 32% Completed | 23.24 s
[#############                           ] | 32% Completed | 23.34 s
[#############                           ] | 32% Completed | 23.45 s
[#############                           ] | 32% Completed | 23.56 s
[#############                           ] | 32% Completed | 23.68 s
[#############                           ] | 32% Completed | 23.80 s
[#############                           ] | 32% Completed | 23.91 s
[#############                           ] | 32% Completed | 24.02 s
[#############                           ] | 32% Completed | 24.19 s
[#############                           ] | 32% Completed | 24.33 s
[#############                           ] | 33% Completed | 24.43 s
[#############                           ] | 33% Completed | 24.53 s
[#############                           ] | 33% Completed | 24.66 s
[#############                           ] | 33% Completed | 24.77 s
[#############                           ] | 33% Completed | 24.95 s
[#############                           ] | 33% Completed | 25.09 s
[#############                           ] | 33% Completed | 25.20 s
[#############                           ] | 33% Completed | 25.31 s
[#############                           ] | 33% Completed | 25.44 s
[#############                           ] | 33% Completed | 25.64 s
[#############                           ] | 33% Completed | 25.78 s
[#############                           ] | 34% Completed | 25.88 s
[#############                           ] | 34% Completed | 25.99 s
[#############                           ] | 34% Completed | 26.12 s
[#############                           ] | 34% Completed | 26.25 s
[#############                           ] | 34% Completed | 26.36 s
[#############                           ] | 34% Completed | 26.53 s
[#############                           ] | 34% Completed | 26.63 s
[#############                           ] | 34% Completed | 26.74 s
[#############                           ] | 34% Completed | 26.85 s
[#############                           ] | 34% Completed | 26.97 s
[#############                           ] | 34% Completed | 27.09 s
[##############                          ] | 35% Completed | 27.19 s
[##############                          ] | 35% Completed | 27.32 s
[##############                          ] | 35% Completed | 27.42 s
[##############                          ] | 35% Completed | 27.53 s
[##############                          ] | 35% Completed | 27.69 s
[##############                          ] | 35% Completed | 27.83 s
[##############                          ] | 35% Completed | 27.94 s
[##############                          ] | 35% Completed | 28.06 s
[##############                          ] | 35% Completed | 28.19 s
[##############                          ] | 35% Completed | 28.32 s
[##############                          ] | 35% Completed | 28.42 s
[##############                          ] | 35% Completed | 28.53 s
[##############                          ] | 35% Completed | 28.64 s
[##############                          ] | 36% Completed | 28.75 s
[##############                          ] | 36% Completed | 28.88 s
[##############                          ] | 36% Completed | 29.11 s
[##############                          ] | 36% Completed | 29.23 s
[##############                          ] | 36% Completed | 29.35 s
[##############                          ] | 36% Completed | 29.49 s
[##############                          ] | 36% Completed | 29.61 s
[##############                          ] | 36% Completed | 29.72 s
[##############                          ] | 36% Completed | 29.82 s
[##############                          ] | 36% Completed | 29.94 s
[##############                          ] | 36% Completed | 30.04 s
[##############                          ] | 36% Completed | 30.14 s
[##############                          ] | 36% Completed | 30.25 s
[##############                          ] | 37% Completed | 30.37 s
[##############                          ] | 37% Completed | 30.47 s
[##############                          ] | 37% Completed | 30.60 s
[##############                          ] | 37% Completed | 30.71 s
[##############                          ] | 37% Completed | 30.81 s
[##############                          ] | 37% Completed | 30.95 s
[###############                         ] | 37% Completed | 31.06 s
[###############                         ] | 37% Completed | 31.16 s
[###############                         ] | 37% Completed | 31.29 s
[###############                         ] | 37% Completed | 31.39 s
[###############                         ] | 37% Completed | 31.50 s
[###############                         ] | 37% Completed | 31.64 s
[###############                         ] | 37% Completed | 31.75 s
[###############                         ] | 38% Completed | 31.85 s
[###############                         ] | 38% Completed | 31.95 s
[###############                         ] | 38% Completed | 32.24 s
[###############                         ] | 38% Completed | 32.37 s
[###############                         ] | 38% Completed | 32.48 s
[###############                         ] | 38% Completed | 32.59 s
[###############                         ] | 38% Completed | 32.69 s
[###############                         ] | 38% Completed | 32.80 s
[###############                         ] | 38% Completed | 32.92 s
[###############                         ] | 38% Completed | 33.02 s
[###############                         ] | 38% Completed | 33.12 s
[###############                         ] | 39% Completed | 33.24 s
[###############                         ] | 39% Completed | 33.34 s
[###############                         ] | 39% Completed | 33.45 s
[###############                         ] | 39% Completed | 33.56 s
[###############                         ] | 39% Completed | 33.66 s
[###############                         ] | 39% Completed | 33.78 s
[###############                         ] | 39% Completed | 33.91 s
[###############                         ] | 39% Completed | 34.02 s
[###############                         ] | 39% Completed | 34.14 s
[###############                         ] | 39% Completed | 34.24 s
[###############                         ] | 39% Completed | 34.37 s
[###############                         ] | 39% Completed | 34.49 s
[################                        ] | 40% Completed | 34.61 s
[################                        ] | 40% Completed | 34.72 s
[################                        ] | 40% Completed | 34.87 s
[################                        ] | 40% Completed | 34.97 s
[################                        ] | 40% Completed | 35.08 s
[################                        ] | 40% Completed | 35.19 s
[################                        ] | 40% Completed | 35.29 s
[################                        ] | 40% Completed | 35.40 s
[################                        ] | 40% Completed | 35.51 s
[################                        ] | 40% Completed | 35.64 s
[################                        ] | 40% Completed | 35.76 s
[################                        ] | 41% Completed | 35.87 s
[################                        ] | 41% Completed | 36.02 s
[################                        ] | 41% Completed | 36.12 s
[################                        ] | 41% Completed | 36.24 s
[################                        ] | 41% Completed | 36.40 s
[################                        ] | 41% Completed | 36.58 s
[################                        ] | 41% Completed | 36.72 s
[################                        ] | 41% Completed | 36.83 s
[################                        ] | 41% Completed | 36.93 s
[################                        ] | 41% Completed | 37.04 s
[################                        ] | 42% Completed | 37.18 s
[################                        ] | 42% Completed | 37.29 s
[################                        ] | 42% Completed | 37.40 s
[################                        ] | 42% Completed | 37.50 s
[################                        ] | 42% Completed | 37.62 s
[################                        ] | 42% Completed | 37.72 s
[################                        ] | 42% Completed | 37.85 s
[#################                       ] | 42% Completed | 37.95 s
[#################                       ] | 42% Completed | 38.08 s
[#################                       ] | 42% Completed | 38.23 s
[#################                       ] | 42% Completed | 38.33 s
[#################                       ] | 42% Completed | 38.47 s
[#################                       ] | 42% Completed | 38.59 s
[#################                       ] | 42% Completed | 38.69 s
[#################                       ] | 43% Completed | 38.80 s
[#################                       ] | 43% Completed | 38.90 s
[#################                       ] | 43% Completed | 39.03 s
[#################                       ] | 43% Completed | 39.13 s
[#################                       ] | 43% Completed | 39.27 s
[#################                       ] | 43% Completed | 39.37 s
[#################                       ] | 43% Completed | 39.47 s
[#################                       ] | 43% Completed | 39.60 s
[#################                       ] | 43% Completed | 39.70 s
[#################                       ] | 43% Completed | 39.81 s
[#################                       ] | 43% Completed | 39.92 s
[#################                       ] | 43% Completed | 40.05 s
[#################                       ] | 43% Completed | 40.16 s
[#################                       ] | 44% Completed | 40.32 s
[#################                       ] | 44% Completed | 40.42 s
[#################                       ] | 44% Completed | 40.54 s
[#################                       ] | 44% Completed | 40.66 s
[#################                       ] | 44% Completed | 40.80 s
[#################                       ] | 44% Completed | 40.93 s
[#################                       ] | 44% Completed | 41.04 s
[#################                       ] | 44% Completed | 41.16 s
[#################                       ] | 44% Completed | 41.27 s
[##################                      ] | 45% Completed | 41.40 s
[##################                      ] | 45% Completed | 41.51 s
[##################                      ] | 45% Completed | 41.63 s
[##################                      ] | 45% Completed | 41.74 s
[##################                      ] | 45% Completed | 41.91 s
[##################                      ] | 45% Completed | 42.02 s
[##################                      ] | 45% Completed | 42.14 s
[##################                      ] | 45% Completed | 42.24 s
[##################                      ] | 45% Completed | 42.36 s
[##################                      ] | 45% Completed | 42.51 s
[##################                      ] | 45% Completed | 42.62 s
[##################                      ] | 45% Completed | 42.72 s
[##################                      ] | 45% Completed | 42.85 s
[##################                      ] | 46% Completed | 42.98 s
[##################                      ] | 46% Completed | 43.08 s
[##################                      ] | 46% Completed | 43.20 s
[##################                      ] | 46% Completed | 43.31 s
[##################                      ] | 46% Completed | 43.41 s
[##################                      ] | 46% Completed | 43.54 s
[##################                      ] | 46% Completed | 43.67 s
[##################                      ] | 46% Completed | 43.78 s
[##################                      ] | 46% Completed | 43.88 s
[##################                      ] | 46% Completed | 44.00 s
[##################                      ] | 46% Completed | 44.11 s
[##################                      ] | 46% Completed | 44.33 s
[##################                      ] | 47% Completed | 44.43 s
[##################                      ] | 47% Completed | 44.55 s
[##################                      ] | 47% Completed | 44.66 s
[##################                      ] | 47% Completed | 44.77 s
[##################                      ] | 47% Completed | 44.88 s
[###################                     ] | 47% Completed | 45.10 s
[###################                     ] | 47% Completed | 45.21 s
[###################                     ] | 47% Completed | 45.32 s
[###################                     ] | 47% Completed | 45.47 s
[###################                     ] | 47% Completed | 45.64 s
[###################                     ] | 48% Completed | 45.85 s
[###################                     ] | 48% Completed | 45.95 s
[###################                     ] | 48% Completed | 46.08 s
[###################                     ] | 48% Completed | 46.19 s
[###################                     ] | 48% Completed | 46.29 s
[###################                     ] | 48% Completed | 46.40 s
[###################                     ] | 48% Completed | 46.50 s
[###################                     ] | 48% Completed | 46.61 s
[###################                     ] | 48% Completed | 46.75 s
[###################                     ] | 48% Completed | 46.86 s
[###################                     ] | 48% Completed | 46.99 s
[###################                     ] | 48% Completed | 47.13 s
[###################                     ] | 49% Completed | 47.31 s
[###################                     ] | 49% Completed | 47.42 s
[###################                     ] | 49% Completed | 47.54 s
[###################                     ] | 49% Completed | 47.67 s
[###################                     ] | 49% Completed | 47.77 s
[###################                     ] | 49% Completed | 47.91 s
[###################                     ] | 49% Completed | 48.03 s
[###################                     ] | 49% Completed | 48.13 s
[###################                     ] | 49% Completed | 48.24 s
[###################                     ] | 49% Completed | 48.36 s
[###################                     ] | 49% Completed | 48.46 s
[###################                     ] | 49% Completed | 48.56 s
[####################                    ] | 50% Completed | 48.67 s
[####################                    ] | 50% Completed | 48.81 s
[####################                    ] | 50% Completed | 48.92 s
[####################                    ] | 50% Completed | 49.04 s
[####################                    ] | 50% Completed | 49.16 s
[####################                    ] | 50% Completed | 49.27 s
[####################                    ] | 50% Completed | 49.39 s
[####################                    ] | 50% Completed | 49.49 s
[####################                    ] | 50% Completed | 49.63 s
[####################                    ] | 50% Completed | 49.76 s
[####################                    ] | 50% Completed | 49.86 s
[####################                    ] | 51% Completed | 50.02 s
[####################                    ] | 51% Completed | 50.21 s
[####################                    ] | 51% Completed | 50.32 s
[####################                    ] | 51% Completed | 50.42 s
[####################                    ] | 51% Completed | 50.53 s
[####################                    ] | 51% Completed | 50.63 s
[####################                    ] | 51% Completed | 50.73 s
[####################                    ] | 52% Completed | 50.85 s
[####################                    ] | 52% Completed | 50.99 s
[####################                    ] | 52% Completed | 51.11 s
[####################                    ] | 52% Completed | 51.23 s
[#####################                   ] | 52% Completed | 51.36 s
[#####################                   ] | 52% Completed | 51.48 s
[#####################                   ] | 52% Completed | 51.60 s
[#####################                   ] | 53% Completed | 51.71 s
[#####################                   ] | 53% Completed | 51.84 s
[#####################                   ] | 53% Completed | 51.95 s
